 ■                                  1% |  ETA: 21m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 47s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA: 40s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA: 33s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  7s
[1] "WARNINGS:"
NULL
Script executed in .18750000000000000000 hours.
