 ■                                  1% |  ETA: 17m
 ■■■■■■■■■■■■■■■                   48% |  ETA:  6m
 ■■■■■■■■■■■■■■■■                  49% |  ETA:  6m
 ■■■■■■■■■■■■■■■■                  50% |  ETA:  6m
 ■■■■■■■■■■■■■■■■                  51% |  ETA:  6m
 ■■■■■■■■■■■■■■■■■                 52% |  ETA:  6m
 ■■■■■■■■■■■■■■■■■                 53% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■                 54% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■                 55% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■                56% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■                57% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■                58% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 44s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA: 38s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  6s
[1] "WARNINGS:"
NULL
Script executed in .17611111111111111111 hours.
