 ■                                  1% |  ETA: 17m
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA: 50s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 44s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA: 31s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  6s
[1] "WARNINGS:"
NULL
Script executed in .17388888888888888888 hours.
