 ■                                  1% |  ETA: 13m
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA:  3m
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 45s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA: 40s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 35s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA: 30s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  5s
[1] "WARNINGS:"
NULL
Script executed in .14277777777777777777 hours.
